55.912793977365453,-3.323389772461646,136.478973388671875 
0.024856396040324,0.000000000000000,0.000000000000000 
 0.000000000000000,0.035384136483604,0.000000000000000 
 0.000000000000000,0.000000000000000,0.121668677524017 
-0.01672,-0.01589,0.31918,0.94741 
0.01136,0.00104,-0.01012 
-0.90577,-0.32486,0.29490 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.48197,5.57385,-0.06112 
0.01136,0.00104,-0.01012 
