55.915152845730162,-3.313912818354338,142.619247436523438 
0.035597997446448,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067612470868149,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180003342000020 
-0.02034,0.00493,-0.74364,-0.66825 
-0.00693,0.00244,-0.23821 
-0.04596,-2.21723,0.18646 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.61997,-1.71574,0.05943 
-0.00693,0.00244,-0.23821 
