55.913916820572560,-3.320609310682426,141.455520629882812 
0.038510778170810,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067727783356052,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188348770157575 
-0.04472,-0.01726,-0.00674,0.99883 
-0.00133,-0.00781,0.22607 
-0.11257,2.32956,-0.10175 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.20301,10.72707,0.06838 
-0.00133,-0.00781,0.22607 
