55.917231413608945,-3.312953169628683,140.196121215820312 
0.030229584162132,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056537261445237,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163372016582585 
-0.00635,-0.02006,0.64007,0.76803 
0.00357,0.00845,-0.00021 
0.15513,-0.00660,-0.02459 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.02835,-0.02834,-0.01457 
0.00357,0.00845,-0.00021 
