55.911587634781334,-3.317402950930156,147.335571289062500 
0.033292334988051,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065547160875528,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177024261193083 
-0.00261,0.00352,-0.44827,0.89389 
0.02882,-0.00241,-0.00610 
1.38036,0.14872,2.44646 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.60978,3.35681,-0.17813 
0.02882,-0.00241,-0.00610 
