55.916771879799626,-3.313085827969288,140.483718872070312 
0.031603694739624,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059533907087600,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168446313727132 
-0.01247,-0.02749,0.61040,0.79151 
-0.00152,0.01906,-0.03926 
-1.99411,-0.60275,0.01621 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.55942,2.26771,-0.14393 
-0.00152,0.01906,-0.03926 
