55.911906136176171,-3.317793460781028,145.297393798828125 
0.030641523592658,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059901071124657,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165195936344653 
-0.01673,-0.00471,-0.53206,0.84653 
0.02943,0.10263,-0.13833 
-0.84310,-1.20525,-0.61803 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.42495,5.15322,-0.31047 
0.02943,0.10263,-0.13833 
