55.915418380195298,-3.314066732012876,142.393417358398438 
0.034412935317452,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064494265512227,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175802984644634 
0.00368,0.01537,-0.72696,-0.68649 
-0.03230,-0.01114,0.36417 
-0.14077,3.25772,0.02831 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.42316,-0.74598,-0.18049 
-0.03230,-0.01114,0.36417 
