55.912335895455257,-3.318088997879583,145.121276855468750 
0.042853331741848,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070022659316238,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186560697751702 
-0.03076,0.00806,-0.56832,0.82219 
0.03488,-0.03227,0.08373 
0.96281,1.29868,-0.19546 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.89672,4.03394,-0.19611 
0.03488,-0.03227,0.08373 
