55.913673754115138,-3.313184615521763,147.417678833007812 
0.039181319951070,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063628130903241,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180455781533965 
-0.01933,0.01938,-0.80377,-0.59431 
-0.01423,-0.00198,-0.01079 
-0.07973,-0.30538,-0.43308 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.15526,-6.38573,-0.65545 
-0.01423,-0.00198,-0.01079 
