55.917306511936850,-3.312933123902030,139.752517700195312 
0.032042138118360,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057911740296659,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166521366517615 
-0.00569,-0.01742,0.65424,0.75607 
0.00398,0.00183,-0.01048 
1.42209,-0.03789,-0.12886 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.34594,0.16779,-0.01523 
0.00398,0.00183,-0.01048 
