55.913089975280620,-3.322729891284971,138.085540771484375 
0.033843690507362,0.000000000000000,0.000000000000000 
 0.000000000000000,0.052232263122364,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162213360233495 
-0.00780,-0.01241,0.31704,0.94830 
-0.00092,-0.00803,-0.00103 
0.59923,-0.16634,0.17279 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.86134,7.48146,-0.09482 
-0.00092,-0.00803,-0.00103 
