55.912895074040968,-3.318779123767645,143.312118530273438 
0.048978104941382,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072445310103931,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191586693415079 
-0.02742,-0.00103,-0.44282,0.89619 
0.04309,-0.01572,0.01308 
0.11998,-0.13232,0.87592 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.99388,1.88145,0.01840 
0.04309,-0.01572,0.01308 
