55.912966612610830,-3.318867822040624,143.487350463867188 
0.049257249329887,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071388319286200,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191876655400293 
-0.01811,-0.00709,-0.43112,0.90208 
-0.03348,-0.03041,-0.00091 
-2.42770,-0.16796,-0.60563 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.60806,2.96823,-0.18568 
-0.03348,-0.03041,-0.00091 
