55.917227930253716,-3.312953957644897,139.404983520507812 
0.030705201762862,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056691790815870,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163749391116078 
-0.00606,-0.02046,0.63933,0.76864 
-0.00149,0.00052,0.00075 
-0.00780,-0.02204,0.02810 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00413,-0.00783,0.00743 
-0.00149,0.00052,0.00075 
