55.911673180267549,-3.317517944590293,147.219818115234375 
0.035554770224176,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065291407597901,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176435939568806 
-0.00575,0.01226,-0.44940,0.89323 
0.00731,-0.03607,0.00974 
-1.55654,-0.02947,-2.66688 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.65934,2.40085,-0.44162 
0.00731,-0.03607,0.00974 
