55.912833518864382,-3.323303613054081,136.731140136718750 
0.027104080588597,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038567090133875,0.000000000000000 
 0.000000000000000,0.000000000000000,0.130849052417719 
-0.01817,-0.01415,0.32143,0.94665 
-0.01222,-0.00494,-0.00168 
-0.26970,-0.03882,0.14910 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.18919,5.11610,-0.10785 
-0.01222,-0.00494,-0.00168 
