55.913912745451860,-3.320524105562537,141.457778930664062 
0.038729738915882,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068248520443959,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188122416307196 
-0.04302,-0.01822,-0.06160,0.99701 
0.02214,-0.05023,0.20653 
-0.64212,2.27732,0.36842 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-1.36751,10.47754,0.05158 
0.02214,-0.05023,0.20653 
