55.917040290163605,-3.313004345325563,140.634521484375000 
0.031648956591668,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058360029817077,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166331629124002 
-0.01194,-0.02579,0.62615,0.77918 
0.01882,0.00498,0.01062 
-0.85913,-0.07037,0.20943 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
7.35933,1.20174,-0.10002 
0.01882,0.00498,0.01062 
