55.914342505881699,-3.313630997669799,143.944625854492188 
0.038377799841530,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066285374413187,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178436008533968 
-0.01218,0.02087,-0.81299,-0.58177 
-0.01117,0.00884,-0.00153 
-0.74156,-0.14215,-0.09706 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.12063,-6.07182,0.11619 
-0.01117,0.00884,-0.00153 
