55.917237803913956,-3.312950821007588,139.481582641601562 
0.032094236721890,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058137623544213,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166802803819700 
-0.00874,-0.02050,0.63338,0.77352 
-0.01420,-0.00878,0.02911 
1.42805,0.02519,-0.00043 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.37442,0.24517,0.00253 
-0.01420,-0.00878,0.02911 
