55.912544315778739,-3.318294403823575,144.666793823242188 
0.045247075286753,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071261751608135,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189801301536491 
-0.02805,-0.00337,-0.45596,0.88955 
-0.00843,0.02637,0.05721 
-0.16908,0.39460,1.88457 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.46509,6.32435,-0.00092 
-0.00843,0.02637,0.05721 
