55.913616141812398,-3.313147251463425,147.500823974609375 
0.038492316807041,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062929172423765,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178885164343431 
-0.01981,0.01975,-0.80249,-0.59601 
0.00989,-0.01820,-0.01110 
-0.19489,-0.12020,0.46417 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.23995,-6.69436,-0.92127 
0.00989,-0.01820,-0.01110 
