55.911732799881548,-3.317594049501379,146.716766357421875 
0.035598537250042,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063669453909676,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174201366804994 
-0.00482,0.00124,-0.44684,0.89460 
0.00162,-0.02708,-0.01842 
-2.87591,-0.23740,-0.59787 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.67670,3.44963,-0.56189 
0.00162,-0.02708,-0.01842 
