55.912791914684284,-3.323394401596152,136.456726074218750 
0.024737569646053,0.000000000000000,0.000000000000000 
 0.000000000000000,0.035217492480852,0.000000000000000 
 0.000000000000000,0.000000000000000,0.120942048938687 
-0.01703,-0.01597,0.31899,0.94747 
0.00054,-0.00585,-0.01265 
-0.90505,-0.23473,0.39027 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.49713,5.60273,-0.07815 
0.00054,-0.00585,-0.01265 
