55.911117019091236,-3.316713164617213,149.173522949218750 
0.036507496374363,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069032738833884,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180240574201296 
-0.01174,0.00803,-0.44010,0.89784 
-0.00515,-0.04372,0.00079 
-1.03889,0.05508,-0.60065 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.34201,6.35865,-0.20186 
-0.00515,-0.04372,0.00079 
