55.917228324043840,-3.312953440801173,140.333206176757812 
0.030725221836892,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056884296625427,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164150721408078 
-0.00529,-0.02224,0.63936,0.76857 
0.01239,-0.00478,-0.00655 
-1.29541,-0.06524,0.05703 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.06991,0.09813,-0.03679 
0.01239,-0.00478,-0.00655 
