55.914267069136372,-3.313578375588105,144.236297607421875 
0.038388105221437,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066245634801604,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178635600023903 
-0.01327,0.02117,-0.81265,-0.58222 
-0.00667,-0.00721,0.00267 
-0.45823,0.11408,0.19788 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.25081,-6.10257,0.09844 
-0.00667,-0.00721,0.00267 
