55.914840095237977,-3.313908919166682,143.204803466796875 
0.037525942354599,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066171342971074,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178030017763376 
0.00122,0.01880,-0.73466,-0.67817 
0.00267,-0.00701,0.11127 
-0.54567,1.16989,0.24836 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.35483,-1.48788,-0.25664 
0.00267,-0.00701,0.11127 
