55.913741945288159,-3.321296309348837,140.778137207031250 
0.036349707070082,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064236180542147,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181418288718072 
-0.00595,-0.01441,0.31886,0.94767 
0.01617,0.02252,0.00213 
1.32005,0.00949,-0.20570 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.18804,6.19470,-0.05375 
0.01617,0.02252,0.00213 
