55.915914503884977,-3.313706992008032,141.212570190429688 
0.032021869424970,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061687179089208,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172171023509770 
-0.02761,-0.03517,0.50367,0.86274 
-0.03016,-0.00516,0.07761 
1.20581,1.11032,0.07691 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.61512,6.29913,0.18878 
-0.03016,-0.00516,0.07761 
