55.911109851532977,-3.316703225550334,149.282287597656250 
0.036358673805298,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068941733933801,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180091280309292 
-0.01361,0.00767,-0.44013,0.89780 
-0.04233,-0.01675,-0.00153 
-0.99546,0.15366,0.52005 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.24155,6.30051,-0.28471 
-0.04233,-0.01675,-0.00153 
