55.913712590645517,-3.319955521961620,141.065399169921875 
0.032055044082249,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065355360000069,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180744951605959 
-0.02194,-0.00625,-0.44269,0.89638 
0.01580,0.00920,0.03940 
-0.23584,0.06641,0.22493 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.33557,2.53887,0.04835 
0.01580,0.00920,0.03940 
