55.917229936387280,-3.312953472546112,139.917404174804688 
0.029559125638876,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056153696834195,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161866991829393 
-0.00606,-0.02028,0.63988,0.76818 
0.00017,-0.00026,0.00015 
-0.00935,-0.01169,-0.00792 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00533,-0.00571,0.01304 
0.00017,-0.00026,0.00015 
