55.913715945532914,-3.313211068866663,147.163909912109375 
0.039805069809793,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064321471119201,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181059055310019 
-0.01707,0.02060,-0.80465,-0.59315 
-0.01100,0.01036,-0.01096 
0.21224,0.02231,0.09797 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.01710,-6.11779,-0.35421 
-0.01100,0.01036,-0.01096 
