55.916802208471665,-3.313075257231342,140.538208007812500 
0.031741228724940,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059480574294773,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168026202697477 
-0.01288,-0.02733,0.61457,0.78828 
-0.00161,-0.00963,-0.03190 
-2.03751,-0.35895,-0.15064 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.98410,2.01950,-0.20785 
-0.00161,-0.00963,-0.03190 
