55.913473454987866,-3.321878522147145,139.531021118164062 
0.035952468004387,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060348414408126,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175990746297941 
-0.00422,-0.01634,0.31427,0.94918 
0.01116,0.00457,-0.00155 
-1.02636,0.12223,-0.15429 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.35352,8.29059,-0.09142 
0.01116,0.00457,-0.00155 
