55.911784678697067,-3.314162857852699,147.523452758789062 
0.029230707892228,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060812898582615,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171396102456108 
-0.00863,-0.02898,0.31442,0.94880 
-0.00159,0.00998,-0.00093 
1.67420,0.10126,-0.12236 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.50325,8.27020,0.31616 
-0.00159,0.00998,-0.00093 
