55.910885614618365,-3.316344170073491,150.601852416992188 
0.038951184879324,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069942999522618,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183785836458093 
-0.00527,-0.00909,-0.28791,0.95760 
0.02626,0.01900,-0.36872 
0.09608,-2.17295,-0.26339 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.87847,5.24434,-0.15027 
0.02626,0.01900,-0.36872 
