55.913631560260825,-3.319841692444415,141.498001098632812 
0.033206440791302,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064971674567219,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180077975637375 
-0.02650,-0.01143,-0.45182,0.89164 
-0.00031,0.01558,-0.00924 
1.19819,-0.10021,1.05657 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.05965,3.19082,-0.04741 
-0.00031,0.01558,-0.00924 
