55.913740365524170,-3.319994687205138,140.891372680664062 
0.031597162536647,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065173137097433,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181194160609849 
-0.02577,-0.00854,-0.41730,0.90836 
0.01934,0.01296,0.09652 
-2.02181,0.23663,-0.16452 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.88365,3.19565,0.06140 
0.01934,0.01296,0.09652 
