55.913269541392260,-3.319314721164975,142.934722900390625 
0.042453228661770,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065574570859045,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184581408860485 
-0.01360,-0.00703,-0.43424,0.90067 
0.01503,-0.02380,-0.00176 
0.15197,0.51656,0.16831 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.87112,6.62556,-0.00841 
0.01503,-0.02380,-0.00176 
