55.910946325687263,-3.316467698126345,150.331512451171875 
0.037944748564943,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069629201788658,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182796647748362 
-0.00221,0.00109,-0.44070,0.89765 
0.03243,-0.01180,-0.03161 
-0.69649,-0.37279,0.12971 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.18264,4.38764,-0.38720 
0.03243,-0.01180,-0.03161 
