55.917231073884260,-3.312953110550559,140.274459838867188 
0.030505614926356,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056738399457716,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163732821375802 
-0.00548,-0.02208,0.64004,0.76800 
0.00872,-0.00090,-0.00352 
-1.16382,0.02152,0.04249 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.49992,0.01554,-0.01806 
0.00872,-0.00090,-0.00352 
