55.911863119287823,-3.313988137901305,147.226837158203125 
0.029399993963782,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060264366882131,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171507879774268 
0.00569,-0.03382,0.31509,0.94844 
-0.09498,-0.00981,0.01342 
0.05766,-0.51672,0.15282 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.91978,8.71303,0.44765 
-0.09498,-0.00981,0.01342 
