55.911450734947238,-3.314906370897057,149.784317016601562 
0.031525257616195,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064763394470192,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182977627513758 
-0.00833,-0.02939,0.31959,0.94706 
-0.02970,0.02857,-0.00601 
-0.12409,-0.12525,0.25370 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.41117,7.97277,0.28530 
-0.02970,0.02857,-0.00601 
