55.913911399620730,-3.320507401245528,141.471282958984375 
0.038718091784286,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068303996920211,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187875788016981 
-0.04282,-0.01937,-0.07245,0.99626 
0.02128,-0.04250,0.21210 
-0.53998,2.06493,0.64830 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-1.56439,10.38975,0.07771 
0.02128,-0.04250,0.21210 
