55.911697189205178,-3.317546928925585,147.074188232421875 
0.036260673713603,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064604282909131,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175234412454529 
-0.00884,0.00891,-0.44665,0.89462 
-0.01481,0.05755,0.01064 
-0.89989,0.91963,-1.74097 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.01190,2.73051,-0.50985 
-0.01481,0.05755,0.01064 
