55.911820185176168,-3.317709989601010,145.888778686523438 
0.032744779516271,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061212894910506,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167840786469529 
-0.00754,0.00340,-0.47538,0.87974 
0.02864,0.01479,-0.09406 
-1.95280,-0.88943,-1.08199 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.43713,5.10429,-0.78679 
0.02864,0.01479,-0.09406 
