55.913623441401334,-3.321548338212913,140.288970947265625 
0.036094920062928,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062541089252499,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179789971645960 
-0.01307,-0.00535,0.32352,0.94612 
0.00395,0.07696,-0.00405 
-0.69208,0.41682,0.13005 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.49066,4.33849,-0.18845 
0.00395,0.07696,-0.00405 
