55.911416652429885,-3.314984047920218,150.080383300781250 
0.035146712041195,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067347549204485,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186096987021402 
-0.00392,-0.02825,0.31821,0.94759 
0.01074,0.01924,0.00397 
-0.14796,0.08883,-0.04217 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.38905,8.02774,0.22255 
0.01074,0.01924,0.00397 
