55.917228349699002,-3.312953760043563,139.627151489257812 
0.029391169598553,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055952358093814,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162143581716666 
-0.00586,-0.02051,0.63960,0.76842 
-0.00057,-0.00010,-0.00005 
0.02291,-0.02166,0.00561 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00019,-0.00790,0.01191 
-0.00057,-0.00010,-0.00005 
