55.913550939126146,-3.321704177640494,139.846084594726562 
0.036252343250354,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061495446927857,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178299041290665 
0.00130,-0.01907,0.32017,0.94717 
-0.00678,0.00270,-0.01094 
-1.90612,-0.05303,-0.10210 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.86897,6.13312,-0.07679 
-0.00678,0.00270,-0.01094 
