55.912201137410086,-3.313270196709397,147.124404907226562 
0.031741887119013,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062068056422922,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176806849767900 
-0.00072,-0.01692,0.42378,0.90560 
0.04459,-0.03047,-0.27422 
0.61917,-2.80705,0.16913 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.96874,6.80623,-0.10431 
0.04459,-0.03047,-0.27422 
