55.916849117103254,-3.313059853130647,140.599822998046875 
0.031808186223886,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059340965296784,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168274039970634 
-0.01442,-0.02689,0.62030,0.78377 
-0.00135,0.01132,-0.02695 
-1.84526,-0.21005,-0.09678 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.02253,1.69115,-0.19932 
-0.00135,0.01132,-0.02695 
