55.917229825329187,-3.312953346107523,139.465805053710938 
0.032019138975446,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057931299682767,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166616433917022 
-0.00651,-0.01970,0.63908,0.76886 
0.00152,0.00030,0.00135 
0.57937,-0.01655,0.02396 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.29348,0.04036,-0.00256 
0.00152,0.00030,0.00135 
