55.912931001731231,-3.318818374958874,143.250473022460938 
0.049847256758628,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072025977430926,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192004793925450 
-0.02105,0.00847,-0.43271,0.90125 
-0.06864,0.00379,0.03190 
-0.42882,0.16716,0.81650 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.13215,2.53805,-0.02580 
-0.06864,0.00379,0.03190 
