55.911354234802275,-3.317050596736458,148.388076782226562 
0.037479447939902,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069096272730662,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179261591370139 
-0.00834,0.00764,-0.43169,0.90195 
-0.01652,-0.00651,0.00107 
-0.70894,0.10980,-0.07241 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.79412,6.37272,-0.35281 
-0.01652,-0.00651,0.00107 
