55.917230688205855,-3.312953371856188,140.051254272460938 
0.029810912366790,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056311548646470,0.000000000000000 
 0.000000000000000,0.000000000000000,0.162786052583797 
-0.00620,-0.02013,0.63993,0.76814 
0.00039,-0.00016,0.00031 
0.00013,-0.02361,-0.04065 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00721,-0.00668,0.00530 
0.00039,-0.00016,0.00031 
