55.910925610659660,-3.316435466701766,150.459594726562500 
0.037829942505150,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069490030674971,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182921463224520 
-0.00030,-0.00410,-0.42111,0.90700 
0.00037,-0.02184,-0.14740 
-0.53175,-0.93149,0.17027 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.88622,4.41108,-0.28739 
0.00037,-0.02184,-0.14740 
