55.913036136451417,-3.318969630290384,143.286514282226562 
0.049297505687314,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069211431839452,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189866017996110 
-0.01564,-0.00617,-0.43150,0.90196 
0.02841,-0.01484,-0.00442 
-3.23039,-0.21708,-0.85566 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.15361,5.95080,-0.05535 
0.02841,-0.01484,-0.00442 
