55.917228441186161,-3.312953735812567,139.645645141601562 
0.029391353532429,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055960712082172,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161983678256949 
-0.00586,-0.02050,0.63960,0.76841 
0.00036,-0.00086,0.00014 
0.01632,0.01312,-0.01528 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00212,-0.00707,0.01337 
0.00036,-0.00086,0.00014 
