55.914045058313413,-3.313419329490013,144.606155395507812 
0.034965658666800,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061737285821156,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172509301377207 
-0.01874,0.02091,-0.81338,-0.58106 
0.01118,-0.00044,-0.00886 
-0.32831,-0.08803,0.06200 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.36675,-6.07081,0.60508 
0.01118,-0.00044,-0.00886 
