55.912918620696367,-3.318805635729057,143.462646484375000 
0.049871246648397,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072170113853468,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191330608004642 
-0.01923,0.00321,-0.43667,0.89941 
0.05437,-0.01583,0.02133 
-0.33030,0.11331,0.09826 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.21700,2.16540,-0.08881 
0.05437,-0.01583,0.02133 
